Ver. 2010.09,,Town,Lat. ,Long. ,Trees,Beech,Maples,Birches,Ashs,Hemlock,Basswood,Elms,Pines,Hickories,Spruces,Fir,Cedar,Oaks,Chestnut,Ironwoods,Poplars,Tamarack,Cherries,Chamae'is,Nyssa,Juglans ,Buttonwood,Liriodendron ,Magnolia,Other
NY,%,Palmers Purchase,43.46,-74.08,63,25.40%,14.29%,12.70%,0.00%,22.22%,3.17%,0.00%,1.59%,0.00%,19.05%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.59%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Adgate Purchase (Boonville),43.46,-75.35,365,28.22%,17.81%,14.52%,3.29%,16.99%,0.00%,3.29%,0.00%,0.00%,13.97%,0.55%,0.00%,0.00%,0.00%,0.55%,0.00%,0.27%,0.00%,0.00%,0.00%,0.55%,0.00%,0.00%,0.00%,0.00%
NY,%,French Mt. Tract,43.43,-73.65,70,12.86%,5.71%,5.71%,5.71%,8.57%,0.00%,1.43%,5.71%,4.29%,0.00%,0.00%,7.14%,21.43%,12.86%,0.00%,2.86%,5.71%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Warrensburg Patent & Luzerne river,43.43,-73.86,53,28.30%,11.32%,7.55%,0.00%,35.85%,3.77%,0.00%,0.00%,0.00%,7.55%,0.00%,0.00%,1.89%,0.00%,1.89%,0.00%,0.00%,0.00%,0.00%,0.00%,1.89%,0.00%,0.00%,0.00%,0.00%
NY,%,Scriba #4 (Florence),43.43,-75.77,172,39.53%,21.51%,5.81%,6.98%,15.12%,2.91%,1.74%,0.00%,0.00%,5.23%,0.00%,0.00%,0.00%,0.00%,1.16%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Granville,43.4193,-73.3128,76,35.53%,22.37%,9.21%,5.26%,22.37%,1.32%,0.00%,0.00%,2.63%,0.00%,0.00%,0.00%,1.32%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Artillery-Kingsbury combi,43.41,-73.51,83,22.89%,18.07%,10.84%,12.05%,13.25%,6.02%,4.82%,3.61%,1.20%,0.00%,0.00%,0.00%,3.61%,1.20%,2.41%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Oxbow,43.38,-74.53,287,30.31%,9.76%,11.50%,1.74%,10.45%,0.35%,0.00%,1.74%,0.00%,26.83%,5.23%,0.00%,0.35%,0.00%,0.35%,0.00%,0.35%,0.35%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.70%
NY,%,Town No. 6 (Scriba Patent) ,43.3785,-75.9369,141,35.46%,17.02%,3.55%,4.96%,34.04%,0.00%,0.00%,0.00%,0.00%,3.55%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.42%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,"Hartford (Provincial Patent, Westfield)",43.3624,-73.422,116,29.31%,20.69%,0.86%,6.03%,28.45%,8.62%,4.31%,0.00%,0.00%,0.00%,0.00%,0.00%,0.86%,0.00%,0.86%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Luzerne Tract ,43.3583,-73.7717,310,28.39%,5.81%,5.16%,1.29%,25.48%,0.00%,0.00%,9.35%,0.65%,2.90%,0.00%,0.00%,20.00%,0.00%,0.97%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Sterling,43.29,-76.66,106,65.09%,11.32%,0.00%,6.60%,14.15%,0.94%,0.94%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.94%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,BensonNY,43.2817,-74.4183,223,35.43%,6.28%,4.04%,0.45%,13.90%,0.00%,0.45%,0.00%,0.00%,33.63%,2.24%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.59%
NY,%,Hebron (Letters Patent),43.2813,-73.3266,88,34.09%,11.36%,13.64%,1.14%,9.09%,3.41%,5.68%,6.82%,4.55%,0.00%,0.00%,0.00%,4.55%,1.14%,1.14%,1.14%,0.00%,0.00%,0.00%,0.00%,2.27%,0.00%,0.00%,0.00%,0.00%
NY,%,Servis' grant,43.28,-75.19,66,45.45%,18.18%,9.09%,4.55%,6.06%,3.03%,4.55%,0.00%,0.00%,1.52%,0.00%,0.00%,0.00%,0.00%,4.55%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.52%,1.52%,0.00%,0.00%
NY,%,HLC-T15RI,43.26,-78.18,139,41.01%,23.02%,1.44%,7.91%,1.44%,9.35%,7.91%,0.00%,0.72%,0.00%,0.00%,0.00%,2.88%,0.00%,0.00%,2.88%,0.00%,0.00%,0.00%,0.00%,0.00%,1.44%,0.00%,0.00%,0.00%
NY,%,HLC-T15RIII,43.26,-78.33,147,41.50%,19.73%,1.36%,9.52%,6.80%,6.12%,9.52%,0.00%,3.40%,0.00%,0.00%,0.00%,0.68%,0.00%,0.00%,1.36%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,HLC-T15RV,43.26,-78.54,291,34.02%,21.99%,2.75%,10.31%,2.75%,7.22%,7.56%,0.00%,1.72%,0.00%,0.00%,0.00%,7.22%,0.00%,1.03%,0.69%,0.34%,0.69%,0.00%,0.00%,1.03%,0.69%,0.00%,0.00%,0.00%
NY,%,"Kay River (Allots 23, 25, 17E)",43.25,-73.73,86,6.98%,0.00%,3.49%,0.00%,15.12%,0.00%,0.00%,43.02%,0.00%,0.00%,0.00%,0.00%,26.74%,4.65%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,HLC-T15RVII,43.25,-78.77,291,34.02%,18.21%,1.03%,6.87%,0.00%,7.90%,7.56%,0.34%,4.12%,0.00%,0.00%,0.00%,15.12%,1.72%,0.69%,0.69%,0.00%,0.00%,0.00%,0.34%,0.00%,0.00%,1.03%,0.00%,0.34%
NY,%,Argyle (town & farm deeds) ,43.243,-73.47,424,32.55%,11.08%,5.90%,3.30%,16.75%,0.47%,1.89%,2.59%,1.42%,0.00%,0.00%,0.00%,9.43%,5.19%,5.66%,1.65%,0.24%,0.00%,0.00%,0.00%,1.42%,0.00%,0.00%,0.00%,0.47%
NY,%,HLC-T15RIX,43.24,-79,154,37.01%,10.39%,0.00%,9.09%,2.60%,8.44%,4.55%,0.00%,0.00%,0.00%,0.00%,0.00%,26.62%,0.00%,0.00%,1.30%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,T14 RI P&G,43.24,-77.06,366,62.84%,8.20%,4.10%,0.55%,14.75%,6.56%,1.37%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.27%,1.09%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.27%,0.00%,0.00%,0.00%
NY,%,T14R2&3 P&G combi,43.24,-77.25,493,47.06%,10.34%,4.87%,1.83%,24.54%,5.27%,4.87%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.81%,0.00%,0.00%,0.00%,0.00%,0.41%,0.00%,0.00%,0.00%
NY,%,Fish Creek,43.235,-75.662,165,39.39%,13.94%,8.48%,3.03%,12.73%,1.21%,3.64%,1.21%,1.21%,4.85%,0.00%,0.00%,0.00%,0.00%,3.03%,0.00%,0.00%,0.00%,0.00%,0.61%,1.82%,4.24%,0.00%,0.00%,0.61%
NY,%,Tri- Parma Gore,43.23,-77.84,147,58.50%,10.20%,0.00%,4.76%,3.40%,6.80%,4.76%,0.00%,0.68%,0.00%,0.00%,0.00%,3.40%,0.00%,1.36%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.36%,4.76%,0.00%,0.00%
NY,%,Lysander,43.212167,-76.371667,99,33.33%,23.23%,4.04%,12.12%,13.13%,1.01%,3.03%,0.00%,4.04%,0.00%,0.00%,0.00%,1.01%,2.02%,1.01%,2.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Cato,43.21,-76.56,142,54.23%,23.24%,2.82%,4.93%,5.63%,4.23%,2.82%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.70%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.41%
NY,%,Cicero,43.19,-76.14,167,35.33%,12.57%,5.99%,10.18%,13.77%,4.19%,4.79%,4.79%,2.40%,0.00%,0.00%,0.00%,2.40%,0.00%,0.60%,0.00%,1.80%,0.00%,0.00%,0.00%,0.60%,0.60%,0.00%,0.00%,0.00%
NY,%,"Kay North (Allots 17W, 22, 24)",43.18,-73.87,116,43.97%,10.34%,3.45%,1.72%,23.28%,3.45%,0.00%,0.86%,0.00%,0.00%,0.00%,0.00%,8.62%,4.31%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,"Kay NE River (Allots 18, 19, 20, 10)",43.18,-73.64,170,5.29%,7.06%,1.76%,4.12%,8.24%,1.18%,4.12%,35.29%,2.94%,0.00%,0.00%,0.00%,21.18%,1.76%,0.59%,1.18%,0.00%,1.18%,0.00%,0.00%,4.12%,0.00%,0.00%,0.00%,0.00%
NY,%,Oriskany Patent combi,43.18,-75.32,189,44.44%,17.46%,5.29%,3.70%,14.29%,3.70%,1.59%,1.59%,0.53%,0.00%,0.00%,1.59%,0.00%,0.00%,1.06%,0.53%,0.53%,0.00%,0.00%,0.00%,2.12%,1.59%,0.00%,0.00%,0.00%
NY,%,"Salem (Turner Patent, New Perth)",43.1629,-73.3177,162,45.06%,11.11%,8.64%,1.85%,0.00%,3.09%,3.70%,4.94%,3.09%,0.00%,0.00%,0.00%,5.56%,0.00%,9.88%,0.62%,0.00%,1.23%,0.00%,0.00%,0.62%,0.62%,0.00%,0.00%,0.00%
NY,%,T13R2&3 P&G combi,43.16,-77.25,311,51.77%,21.54%,0.64%,11.25%,7.07%,1.29%,3.86%,0.32%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.96%,0.00%,1.29%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Gage's & Cosby's Patent,43.15,-75.17,91,32.97%,30.77%,6.59%,0.00%,16.48%,6.59%,1.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.10%,0.00%,0.00%,0.00%,0.00%,0.00%,4.40%,0.00%,0.00%,0.00%,0.00%
NY,%,Geny Mth-T13R7 (Rochester),43.15,-77.61,282,20.92%,8.51%,1.42%,9.93%,2.48%,8.16%,4.61%,7.09%,3.55%,0.00%,0.00%,0.00%,20.57%,7.45%,1.77%,1.77%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.06%,0.00%,0.71%
NY,%,1st Pagan Purchase,43.148,-75.6205,132,30.30%,10.61%,15.91%,9.09%,21.21%,3.03%,3.03%,0.76%,0.00%,0.00%,0.00%,0.00%,2.27%,0.00%,1.52%,0.00%,0.00%,0.00%,0.00%,0.76%,0.00%,1.52%,0.00%,0.00%,0.00%
NY,%,Oneida NW Res. ,43.1443,-75.9147,259,15.83%,15.06%,4.25%,17.37%,20.46%,4.25%,3.47%,1.16%,2.70%,0.39%,0.00%,1.93%,6.56%,0.77%,0.39%,0.00%,0.77%,0.00%,0.00%,0.39%,2.70%,0.39%,0.00%,0.00%,1.16%
NY,%,HLC-T13RIX,43.11,-78.96,69,31.88%,15.94%,0.00%,5.80%,0.00%,14.49%,8.70%,0.00%,2.90%,0.00%,0.00%,0.00%,13.04%,0.00%,0.00%,4.35%,0.00%,1.45%,0.00%,0.00%,0.00%,1.45%,0.00%,0.00%,0.00%
NY,%,Galen,43.1,-76.86,105,40.95%,15.24%,1.90%,14.29%,7.62%,6.67%,4.76%,0.00%,2.86%,0.00%,0.00%,0.00%,3.81%,0.95%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.95%,0.00%,0.00%,0.00%,0.00%
NY,%,Onond. Salt Springs,43.0985,-76.2203,402,8.71%,6.72%,1.24%,10.20%,11.44%,4.48%,4.98%,6.22%,3.23%,0.00%,0.00%,6.22%,24.63%,5.72%,0.75%,1.00%,0.25%,0.25%,0.00%,0.00%,1.00%,1.00%,0.75%,0.00%,1.24%
NY,%,Oneida Castle,43.0957,-75.675,421,29.69%,15.44%,5.46%,9.50%,15.91%,6.18%,5.23%,0.48%,1.90%,0.00%,0.00%,1.66%,1.90%,0.00%,2.85%,0.00%,0.00%,0.00%,0.00%,0.00%,0.95%,1.43%,0.48%,0.00%,0.95%
NY,%,HLC-T13R!,43.09,-78.18,151,27.81%,26.49%,0.00%,13.91%,1.32%,11.26%,5.96%,0.00%,0.00%,0.00%,0.00%,2.65%,0.00%,0.00%,0.66%,0.00%,9.27%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.66%
NY,%,HLC-T13RIII,43.09,-78.33,162,28.40%,16.67%,0.62%,12.35%,8.64%,6.17%,8.02%,0.62%,3.70%,1.85%,0.00%,1.85%,9.26%,0.00%,0.62%,0.00%,1.23%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,HLC-T13RV,43.09,-78.54,367,23.98%,22.07%,1.36%,15.26%,4.63%,7.08%,8.45%,0.00%,3.81%,0.00%,0.00%,0.00%,8.99%,0.00%,1.91%,0.27%,0.82%,0.00%,0.00%,0.54%,0.54%,0.00%,0.00%,0.27%,0.00%
NY,%,HLC-T13RVII,43.09,-78.77,265,20.75%,19.25%,1.51%,23.77%,0.38%,8.30%,11.32%,0.00%,2.26%,0.00%,0.00%,0.00%,9.06%,0.38%,0.75%,0.00%,0.00%,0.00%,0.00%,0.38%,0.38%,1.51%,0.00%,0.00%,0.00%
NY,%,T12 RI P&G,43.09,-77.09,108,42.59%,17.59%,0.00%,10.19%,1.85%,4.63%,4.63%,0.00%,7.41%,0.00%,0.00%,0.00%,3.70%,0.00%,3.70%,0.00%,1.85%,0.00%,0.00%,0.00%,0.93%,0.93%,0.00%,0.00%,0.00%
NY,%,Camillus,43.08,-76.36,149,39.60%,19.46%,1.34%,10.07%,12.08%,8.05%,3.36%,0.67%,3.36%,0.00%,0.00%,0.67%,0.00%,0.00%,0.67%,0.00%,0.67%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Brutus,43.08,-76.6,77,37.66%,23.38%,2.60%,22.08%,1.30%,0.00%,5.19%,0.00%,0.00%,0.00%,0.00%,0.00%,2.60%,0.00%,1.30%,0.00%,1.30%,0.00%,0.00%,0.00%,0.00%,2.60%,0.00%,0.00%,0.00%
NY,%,Perinton all,43.08,-77.43,86,38.37%,17.44%,0.00%,11.63%,0.00%,0.00%,0.00%,1.16%,4.65%,1.16%,0.00%,0.00%,19.77%,0.00%,4.65%,0.00%,0.00%,0.00%,0.00%,0.00%,1.16%,0.00%,0.00%,0.00%,0.00%
NY,%,Pult T12 RII&III,43.08,-77.25,78,57.69%,12.82%,1.28%,14.10%,3.85%,1.28%,3.85%,0.00%,0.00%,0.00%,0.00%,0.00%,2.56%,0.00%,1.28%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.28%,0.00%,0.00%
NY,%,Canastota Tract,43.078,-75.782,153,25.49%,16.99%,3.27%,15.69%,21.57%,3.92%,4.58%,0.00%,0.65%,0.00%,0.00%,1.31%,0.00%,0.00%,1.96%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.27%,0.00%,0.00%,1.31%
NY,%,TriangleSouth,43.06,-77.94,130,33.85%,22.31%,0.77%,0.77%,1.54%,13.08%,8.46%,0.00%,0.77%,0.00%,0.00%,0.00%,14.62%,1.54%,2.31%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,"Kay West (Allots 14, 16, 21)",43.05,-74,146,29.45%,6.16%,0.00%,8.90%,18.49%,9.59%,1.37%,15.75%,0.00%,0.00%,0.00%,0.00%,4.79%,0.68%,2.74%,0.00%,0.00%,0.00%,0.00%,0.00%,2.05%,0.00%,0.00%,0.00%,0.00%
NY,%,Coxbury ,43.05,-75.39,84,55.95%,11.90%,7.14%,1.19%,5.95%,8.33%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.19%,2.38%,3.57%,0.00%,0.00%,2.38%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Cambridge Patent composite,43.0383,-73.4067,118,34.75%,20.34%,1.69%,3.39%,5.08%,1.69%,3.39%,8.47%,1.69%,0.00%,0.00%,0.00%,11.02%,5.93%,1.69%,0.00%,0.00%,0.85%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,White Creek,43.03,-73.3,92,46.74%,17.39%,8.70%,3.26%,0.00%,5.43%,1.09%,3.26%,1.09%,0.00%,0.00%,0.00%,6.52%,0.00%,5.43%,0.00%,0.00%,0.00%,0.00%,0.00%,1.09%,0.00%,0.00%,0.00%,0.00%
NY,%,Saratoga Pat. East,43.0245,-73.5377,213,12.21%,17.37%,3.76%,0.94%,4.23%,1.88%,1.41%,6.57%,3.29%,0.00%,0.00%,0.00%,36.62%,7.51%,1.88%,2.35%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Candga Outlet,43.02,-77,147,41.50%,12.93%,1.36%,4.08%,2.04%,4.76%,4.76%,4.08%,4.08%,0.00%,0.00%,0.00%,14.97%,0.68%,1.36%,0.00%,0.00%,0.68%,0.00%,0.00%,0.00%,1.36%,1.36%,0.00%,0.00%
NY,%,"Kay Lake (Allots 5,9,15)",43.00867,-73.7707,160,10.63%,8.13%,5.63%,5.63%,8.75%,2.50%,1.25%,10.00%,4.38%,0.00%,0.00%,0.00%,29.38%,2.50%,6.25%,0.63%,2.50%,0.00%,0.00%,0.00%,1.88%,0.00%,0.00%,0.00%,0.00%
NY,%,Stillwater (Saratoga Patent),42.9953,-73.6743,202,6.93%,4.46%,0.00%,6.44%,0.50%,0.50%,6.93%,31.19%,0.50%,0.00%,0.00%,0.00%,31.19%,7.92%,0.99%,0.00%,0.00%,0.99%,0.00%,0.00%,0.00%,1.49%,0.00%,0.00%,0.00%
NY,%,New Petersburg,42.99,-75.71,343,40.82%,22.16%,8.45%,2.92%,11.66%,3.50%,2.92%,1.17%,0.29%,0.00%,0.29%,2.33%,0.00%,0.00%,2.92%,0.29%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.29%
NY,%,Onondaga Resv. West,42.985,-76.195,185,35.68%,22.70%,1.62%,3.78%,6.49%,6.49%,2.70%,0.00%,4.86%,0.00%,0.00%,0.54%,7.03%,0.00%,7.03%,0.00%,0.00%,0.54%,0.00%,0.00%,0.54%,0.00%,0.00%,0.00%,0.00%
NY,%,Kay Southwest (Allot 13),42.96,-74,111,18.02%,5.41%,1.80%,9.01%,14.41%,1.80%,3.60%,14.41%,2.70%,0.00%,0.00%,0.00%,19.82%,0.00%,3.60%,1.80%,0.00%,0.00%,0.00%,0.00%,1.80%,0.00%,0.00%,0.00%,1.80%
NY,%,Junius,42.96,-76.85,113,43.36%,4.42%,0.88%,14.16%,0.00%,1.77%,4.42%,1.77%,0.00%,0.00%,0.00%,0.00%,23.89%,0.88%,0.00%,0.88%,0.00%,0.00%,0.00%,0.00%,0.00%,2.65%,0.88%,0.00%,0.00%
NY,%,Bayards Patent/Oneida,42.95,-75.2,480,46.67%,22.50%,1.67%,1.04%,7.71%,3.75%,9.79%,0.00%,0.00%,0.00%,0.00%,1.25%,0.00%,0.00%,4.38%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.25%
NY,%,Hoosuc Patent,42.94,-73.38,60,1.67%,8.33%,3.33%,0.00%,11.67%,1.67%,0.00%,8.33%,0.00%,0.00%,0.00%,0.00%,41.67%,3.33%,3.33%,5.00%,0.00%,3.33%,0.00%,0.00%,8.33%,0.00%,0.00%,0.00%,0.00%
NY,%,Pult T10-&11 RV&IV,42.94,-77.56,58,18.97%,12.07%,0.00%,8.62%,0.00%,10.34%,1.72%,0.00%,8.62%,0.00%,0.00%,0.00%,32.76%,0.00%,3.45%,0.00%,1.72%,0.00%,0.00%,0.00%,0.00%,0.00%,1.72%,0.00%,0.00%
NY,%,Craigie Tract,42.93,-78.03,708,70.34%,16.24%,0.00%,12.01%,0.14%,0.56%,0.56%,0.00%,0.00%,0.00%,0.00%,0.14%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Pompey,42.92,-76,140,31.43%,30.00%,5.71%,4.29%,8.57%,9.29%,2.86%,0.71%,0.71%,0.00%,0.00%,0.00%,0.71%,0.00%,4.29%,0.00%,0.00%,0.71%,0.00%,0.00%,0.71%,0.00%,0.00%,0.00%,0.00%
NY,%,Marcellus,42.92,-76.375,145,49.66%,24.83%,1.38%,2.07%,7.59%,2.07%,4.14%,1.38%,0.00%,0.00%,0.00%,0.00%,2.76%,0.00%,2.76%,0.69%,0.00%,0.00%,0.00%,0.00%,0.69%,0.00%,0.00%,0.00%,0.00%
NY,%,Aurelius,42.92,-76.57,135,53.33%,22.22%,2.22%,4.44%,0.00%,8.89%,2.96%,0.00%,0.74%,0.00%,0.00%,0.00%,1.48%,0.74%,2.22%,0.74%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,HLC-T11RI,42.91,-78.16,173,36.42%,26.01%,1.73%,4.62%,0.00%,17.34%,10.98%,0.00%,0.58%,0.00%,0.00%,0.00%,0.00%,0.00%,1.73%,0.00%,0.00%,0.00%,0.00%,0.00%,0.58%,0.00%,0.00%,0.00%,0.00%
NY,%,HLC-T11RIII,42.91,-78.33,146,39.04%,25.34%,1.37%,4.79%,4.11%,12.33%,10.96%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.37%,0.00%,0.00%,0.68%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,HLC-T11RV,42.91,-78.54,265,33.58%,18.87%,2.64%,6.04%,8.68%,10.94%,7.92%,0.75%,1.13%,0.00%,0.00%,1.51%,4.15%,0.00%,1.13%,1.89%,0.00%,0.75%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
NY,%,Delancy Patent & Glen,42.91,-74.37,110,11.82%,5.45%,3.64%,4.55%,16.36%,4.55%,4.55%,12.73%,3.64%,0.91%,0.00%,0.00%,21.82%,0.00%,2.73%,2.73%,0.00%,0.91%,0.00%,0.00%,0.91%,0.00%,0.00%,0.00%,2.73%
NY,%,Sara Southeast ,42.9,-73.73,88,1.14%,6.82%,0.00%,5.68%,1.14%,5.68%,4.55%,27.27%,5.68%,0.00%,0.00%,0.00%,30.68%,1.14%,7.95%,1.14%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.14%
NY,%,HLC-T11RVII,42.9,-78.78,358,20.11%,16.48%,3.63%,11.73%,6.42%,7.82%,6.15%,0.56%,4.47%,0.00%,0.00%,0.00%,16.20%,0.84%,1.12%,1.68%,0.56%,0.00%,0.00%,0.00%,0.28%,0.84%,1.12%,0.00%,0.00%
NY,%,Livingston Patent composite,42.9,-74.76,228,43.42%,10.09%,3.07%,5.70%,26.32%,2.19%,1.32%,0.44%,0.00%,0.00%,0.00%,0.00%,3.07%,0.00%,2.19%,1.32%,0.00%,0.44%,0.00%,0.00%,0.44%,0.00%,0.00%,0.00%,0.00%
NY,%,"Kay Schen (Allots 3,4,6,7)",42.89,-74,137,18.98%,12.41%,1.46%,16.06%,6.57%,1.46%,3.65%,8.03%,2.92%,0.00%,0.00%,0.00%,13.14%,0.73%,5.84%,5.84%,0.00%,0.00%,0.00%,0.00%,1.46%,0.00%,0.00%,0.00%,1.46%
NY,%,Scaghaktot (Sachaghitcoke) ,42.89,-73.61,297,0.67%,3.03%,2.02%,0.34%,0.00%,3.03%,2.36%,40.40%,7.41%,0.00%,0.00%,0.00%,30.30%,0.00%,3.03%,1.35%,0.34%,1.68%,0.00%,0.00%,1.68%,2.02%,0.00%,0.00%,0.34%
NY,%,ChenNW (T1-2-5-6 north line),42.88,-75.69,48,64.58%,14.58%,2.08%,2.08%,6.25%,8.33%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2.08%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
